Trajectory file for run 'run0'; etymon number :626:
#mˈɑkulɑm# >>> #mjɛj# ( Correct : #mɑj#) :
m ˈɑ k u l ɑ m 
#mˈɑkuɫɑm# | Rule 4 : l > ɫ / @ __ 
#mˈɑkʊɫɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑkɫɑm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑkɫɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːkɫɑ# | Rule 79 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxɫɑ# | Rule 88 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#mˈaːxɫa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#mˈaːçɫa# | Rule 155 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaːçʎa# | Rule 159 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈɛːçʎa# | Rule 196 : ˈaː > ˈɛː 
#mˈie̯çʎa# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯ʎa# | Rule 199 : [+hi,+front,-syl,-lat] > ∅ / __ ʎ
#mˈiːe̯ʎa# | Rule 244 : [+prim] > [+long] / __ [-cons]
#mˈie̯ʎa# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#mˈie̯ʎɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈiːe̯ʎɛ# | Rule 278 : [+prim] > [+long] / __ [-cons]
#mˈie̯ʎɛ# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#mˈie̯ʎə# | Rule 290 : [-stres,-lo,+syl] > ə 
#mˈie̯ʎ# | Rule 300 : ə > ∅ 
#mjˈeʎ# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈɛʎ# | Rule 417 : ˈe > ˈɛ / __ @
#mjɛʎ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mjɛj# | Rule 557 : ʎ > j 
