Trajectory file for run 'run0'; etymon number :622:
#mˌɑɡˈist̪er# >>> #mɛjɛːʀ# ( Correct : #mɛt̪ʁ#) :
m ˌɑ ɡ ˈi s t̪ e r 
#mˌɑɡˈɪst̪ɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡˈest̪ɛr# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡʲˈest̪ɛr# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɑɟˈest̪ɛr# | Rule 65 : [+back,+front] > [-back] 
#mˌɑʝˈest̪ɛr# | Rule 72 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌaʝˈest̪ɛr# | Rule 146 : [+lo,+syl] > [+front,-back] 
#mˌajˈest̪ɛr# | Rule 161 : ʝ > j / [+lo,+syl,+stres,-prim] __ [-hi,-lo,+prim]
#mˌajˈest̪ər# | Rule 213 : [-stres,-lo,+syl] > ə 
#mˌajˈest̪ə̯r# | Rule 214 : ə > ə̯ 
#mˌajˈest̪r# | Rule 226 : ə̯ > ∅ 
#mˌajˈest̪rə# | Rule 296 : ∅ > ə / [-son] r __ #
#mˌajˈest̪r# | Rule 300 : ə > ∅ 
#mˌajˈesðr# | Rule 337 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#mˌajˈesr# | Rule 409 : {θ;ð} > {∅;∅} 
#mˌajˈɛsr# | Rule 417 : ˈe > ˈɛ / __ @
#mˌajˈɛːr# | Rule 446 : [+syl] s > [+long] ∅/ __ [+cons]
#mˌajˈɛːɹ# | Rule 535 : r > ɹ / [-cons] __ #
#mˌɛjˈɛːɹ# | Rule 547 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#mˌɛjˈɛːr# | Rule 549 : ɹ > r 
#mˌɛjˈɛːʀ# | Rule 551 : r > ʀ 
#mɛjɛːʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
