Trajectory file for run 'run0'; etymon number :1316:
#wˌiˈɑːt̪ikum# >>> #vɛjɛt̪# ( Correct : #vwajaʒ#) :
w ˌi ˈɑː t̪ i k u m 
#ɣʷˌiˈɑːt̪ikum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪˈɑːt̪ɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɪˈɑːt̪ɪkʊm# | Rule 40 : ɣʷ > β 
#βˌɪˈɑt̪ɪkʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#βˌeˈɑt̪ekom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌeˈɑt̪eko# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɑˈɑt̪eko# | Rule 75 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#βˌɑˈɑːt̪eko# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑˈɑːt̪eɡo# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#βˌɑˈɑːt̪eɣo# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#βˌaˈaːt̪eɣo# | Rule 146 : [+lo,+syl] > [+front,-back] 
#βˌaˈɛːt̪eɣo# | Rule 196 : ˈaː > ˈɛː 
#βˌaˈie̯t̪eɣo# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌaˈie̯t̪əɣo# | Rule 211 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#βˌaˈie̯t̪əɣə# | Rule 213 : [-stres,-lo,+syl] > ə 
#βˌaˈie̯t̪ə̯ɣə̯# | Rule 214 : ə > ə̯ 
#βˌaˈie̯t̪ə̯ɣə# | Rule 225 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#βˌaˈie̯t̪ɣə# | Rule 226 : ə̯ > ∅ 
#βˌaˈiːe̯t̪ɣə# | Rule 244 : [+prim] > [+long] / __ [-cons]
#βˌaˈie̯t̪ɣə# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#βˌaˈiːe̯t̪ɣə# | Rule 278 : [+prim] > [+long] / __ [-cons]
#βˌaˈie̯t̪ɣə# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#vˌaˈie̯t̪ɣə# | Rule 295 : β > v 
#vˌaˈie̯t̪ɣ# | Rule 300 : ə > ∅ 
#vˌaˈie̯t̪ɡ# | Rule 302 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#vˌaˈie̯t̪k# | Rule 308 : [-son] > [-voi] / __ #
#vˌajˈet̪k# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌajˈɛt̪k# | Rule 417 : ˈe > ˈɛ / __ @
#vˌajˈɛt̪# | Rule 540 : [-son] > ∅ / __ #
#vˌɛjˈɛt̪# | Rule 547 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#vɛjɛt̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
