Trajectory file for run 'run0'; etymon number :911:
#plˈowiɑm# >>> #pwye̯# ( Correct : #plɥi#) :
p l ˈo w i ɑ m 
#pɫˈowiɑm# | Rule 4 : l > ɫ / @ __ 
#pɫˈoɣʷiɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pɫˈɔɣʷɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pɫˈɔɣʷjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pɫˈɔɣʷʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#pɫˈɔʝɑm# | Rule 28 : {ɣʷ;w} > {∅;∅} / __ ʝ
#pɫˈɔʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pɫˈɔːʝɑ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#pɫˈuo̯ʝɑ# | Rule 128 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pɫˈuo̯ʝa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#pɫˈuo̯a# | Rule 162 : ʝ > ∅ / [-cons] __ [-cons]
#pɫˈuːo̯a# | Rule 168 : [+prim] > [+long] / __ [-cons]
#pɫˈuo̯a# | Rule 174 : [+syl] > [-long,-splng] / __ o̯
#pɫˈʉo̯a# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pɫˈʉːo̯a# | Rule 244 : [+prim] > [+long] / __ [-cons]
#pɫˈʉo̯a# | Rule 250 : [+syl] > [-long,-splng] / __ o̯
#pɫˈʉːo̯a# | Rule 278 : [+prim] > [+long] / __ [-cons]
#pɫˈʉo̯a# | Rule 284 : [+syl] > [-long,-splng] / __ o̯
#pɫˈʉo̯ə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#pɫˈyo̯ə# | Rule 363 : [+hi,+round,-back] > [+front] 
#pɫˈye̯ə# | Rule 371 : o̯ > e̯ 
#pwˈye̯ə# | Rule 403 : [+lat,+back] > w 
#pwˈye̯ə̯# | Rule 510 : ə > ə̯ / __ #
#pwˈye̯# | Rule 541 : ə̯ > ∅ 
#pwye̯# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
