Trajectory file for run 'run0'; etymon number :244:
#fˈeːriɑ# >>> #fwaʀ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈeːrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈerʲɑ# | Rule 133 : r ʝ > rʲ 
#fˈerʲa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 169 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈeːrʲɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#fˈeːjrɛ# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#fˈejrɛ# | Rule 286 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#fˈejrə# | Rule 290 : [-stres,-lo,+syl] > ə 
#fˈejr# | Rule 300 : ə > ∅ 
#fˈojr# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯r# | Rule 381 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯r# | Rule 385 : [+round,+tense,+back] > [+hi] 
#fwˈɛr# | Rule 434 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fwˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#fwˈar# | Rule 549 : ɹ > r 
#fwˈaʀ# | Rule 551 : r > ʀ 
#fwaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
