Trajectory file for run 'run0'; etymon number :882:
#pˈiːn̪um# >>> #pɛ̃ː# ( Correct : #pɛ̃#) :
p ˈiː n̪ u m 
#pˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈin̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈin̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈin̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈiːn̪o# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈiːn̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#pˈiːn̪ə̯# | Rule 214 : ə > ə̯ 
#pˈiːn̪# | Rule 226 : ə̯ > ∅ 
#pˈin̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈiːn̪# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈin̪# | Rule 273 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈiːn̪# | Rule 281 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈĩːn̪# | Rule 439 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈẽːn̪# | Rule 461 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#pˈẽː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˈɛ̃ː# | Rule 477 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#pɛ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
