Trajectory file for run 'run0'; etymon number :377:
#iˈuwen̪em# >>> #ʒœ̃ː# ( Correct : #ʒœn̪#) :
i ˈu w e n̪ e m 
#iˈuɣʷen̪em# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɪˈʊɣʷɛn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈʊɣʷɛn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈʊɣʷɛn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#ʝˈʊβɛn̪ɛm# | Rule 40 : ɣʷ > β 
#ʝˈoβɛn̪ɛm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈoβɛn̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈɔβɛn̪ɛ# | Rule 60 : [+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lab,-son]
#ʝˈɔːβɛn̪ɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈuo̯βɛn̪ɛ# | Rule 128 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ʝˈuːo̯βɛn̪ɛ# | Rule 168 : [+prim] > [+long] / __ [-cons]
#ʝˈuo̯βɛn̪ɛ# | Rule 174 : [+syl] > [-long,-splng] / __ o̯
#ʝˈʉo̯βɛn̪ɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟˈʉo̯βɛn̪ɛ# | Rule 206 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈʉo̯βɛn̪ɛ# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈʉo̯βən̪ɛ# | Rule 211 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒˈʉo̯βən̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#d͡ʒˈʉo̯βə̯n̪ə̯# | Rule 214 : ə > ə̯ 
#d͡ʒˈʉo̯βə̯n̪ə# | Rule 225 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d͡ʒˈʉo̯βn̪ə# | Rule 226 : ə̯ > ∅ 
#d͡ʒˈʉːo̯βn̪ə# | Rule 244 : [+prim] > [+long] / __ [-cons]
#d͡ʒˈʉo̯βn̪ə# | Rule 250 : [+syl] > [-long,-splng] / __ o̯
#d͡ʒˈʉːo̯βn̪ə# | Rule 278 : [+prim] > [+long] / __ [-cons]
#d͡ʒˈʉo̯βn̪ə# | Rule 284 : [+syl] > [-long,-splng] / __ o̯
#d͡ʒˈʉo̯wn̪ə# | Rule 294 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#d͡ʒˈʉo̯wn̪# | Rule 300 : ə > ∅ 
#d͡ʒˈyo̯wn̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#d͡ʒˈye̯wn̪# | Rule 371 : o̯ > e̯ 
#d͡ʒˈyø̯wn̪# | Rule 395 : e̯ > ø̯ / [+hi,+round] __ w
#d͡ʒɥˈøwn̪# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d͡ʒɥˈøn̪# | Rule 421 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d͡ʒɥˈø̃n̪# | Rule 426 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#d͡ʒjˈø̃n̪# | Rule 437 : ɥ > j / __ [+front,+round,-hi]
#d͡ʒˈø̃n̪# | Rule 438 : j > ∅ / d͡ʒ __ [+front,+round,-hi]
#ʒˈø̃n̪# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʒˈø̃ː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒˈœ̃ː# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#ʒœ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
