Trajectory file for run 'run0'; etymon number :136:
#brˈɑkʰium# >>> #bʀa# ( Correct : #bʁɑ#) :
b r ˈɑ kʰ i u m 
#brˈɑkium# | Rule 8 : [+sg,-cont] > [-sg] 
#brˈɑkɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#brˈɑkʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑkʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑcco# | Rule 63 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲo# | Rule 138 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲo# | Rule 146 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 213 : [-stres,-lo,+syl] > ə 
#brˈat̪t͡sʲə̯# | Rule 214 : ə > ə̯ 
#brˈat̪t͡sʲ# | Rule 226 : ə̯ > ∅ 
#brˈat͡sʲ# | Rule 352 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡s# | Rule 358 : t͡sʲ > t͡s 
#brˈas# | Rule 450 : [+delrel] > [+cont,.delrel] 
#brˈa# | Rule 540 : [-son] > ∅ / __ #
#bʀˈa# | Rule 551 : r > ʀ 
#bʀa# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
