Trajectory file for run 'run0'; etymon number :666:
#mˌed̪ˈɑːliɑ# >>> #mɛjɛj# ( Correct : #mɑj#) :
m ˌe d̪ ˈɑː l i ɑ 
#mˌed̪ˈɑːlʲiɑ# | Rule 3 : l > lʲ / __ [+hi,+front]
#mˌɛd̪ˈɑːlʲɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈɑːlʲjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ˈɑːlʲʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#mˌɛd̪ˈɑlʲʝɑ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#mˌɛðˈɑlʲʝɑ# | Rule 72 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɑðˈɑlʲʝɑ# | Rule 75 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#mˌɑðˈɑʎʝɑ# | Rule 131 : [+lat] > ʎ / __ [+cons,+hi,+front]
#mˌɑðˈɑʎɑ# | Rule 132 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#mˌaðˈaʎa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#mˌaðˈaːʎa# | Rule 169 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌaðˈɛːʎa# | Rule 196 : ˈaː > ˈɛː 
#mˌaðˈie̯ʎa# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌaðˈiːe̯ʎa# | Rule 244 : [+prim] > [+long] / __ [-cons]
#mˌaðˈie̯ʎa# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#mˌaðˈie̯ʎɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˌaðˈiːe̯ʎɛ# | Rule 278 : [+prim] > [+long] / __ [-cons]
#mˌaðˈie̯ʎɛ# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#mˌaðˈie̯ʎə# | Rule 290 : [-stres,-lo,+syl] > ə 
#mˌaðˈie̯ʎ# | Rule 300 : ə > ∅ 
#mˌaˈie̯ʎ# | Rule 409 : {θ;ð} > {∅;∅} 
#mˌajˈeʎ# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌajˈɛʎ# | Rule 417 : ˈe > ˈɛ / __ @
#mˌɛjˈɛʎ# | Rule 547 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#mɛjɛʎ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛjɛj# | Rule 557 : ʎ > j 
