Trajectory file for run 'run0'; etymon number :837:
#pˌed̪ˈoːn̪em# >>> #pœ̃ː# ( Correct : #pjɔ̃#) :
p ˌe d̪ ˈoː n̪ e m 
#pˌɛd̪ˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛðˈon̪ɛ# | Rule 72 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɛðˈoːn̪ɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛðˈũːn̪ɛ# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌɛðˈʉ̃ːn̪ɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˌɛðˈʉ̃ːn̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#pˌɛðˈʉ̃ːn̪ə̯# | Rule 214 : ə > ə̯ 
#pˌɛðˈʉ̃ːn̪# | Rule 226 : ə̯ > ∅ 
#pˌɛðˈʉ̃n̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌeðˈʉ̃n̪# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#pˌeðˈỹn̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#pˌəðˈỹn̪# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#pˌəˈỹn̪# | Rule 409 : {θ;ð} > {∅;∅} 
#pˌə̃ˈỹn̪# | Rule 425 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌəˈỹn̪# | Rule 454 : {ə̃;ˌə̃} > {ə;ˌə} 
#pˌəˈỹː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˈỹː# | Rule 492 : ˌə > ∅ / __ [+syl]
#pˈœ̃ː# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#pœ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
