Trajectory file for run 'run0'; etymon number :859:
#pˈersikɑm# >>> #pɛː# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈessikɑm# | Rule 14 : [+cor,+son,-nas,-lat] > s / [+syl,-long] __ s
#pˈɛssɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛssekɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛssekɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛsskɑ# | Rule 99 : e > ∅ / __ k ɑ #
#pˈɛsska# | Rule 146 : [+lo,+syl] > [+front,-back] 
#pˈɛska# | Rule 152 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#pˈɛskʲa# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛsca# | Rule 201 : [+back,+front] > [-back] 
#pˈɛst͡ʃa# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛst͡ʃɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈɛst͡ʃə# | Rule 290 : [-stres,-lo,+syl] > ə 
#pˈɛst͡ʃ# | Rule 300 : ə > ∅ 
#pˈɛːt͡ʃ# | Rule 446 : [+syl] s > [+long] ∅/ __ [+cons]
#pˈɛːʃ# | Rule 450 : [+delrel] > [+cont,.delrel] 
#pˈɛː# | Rule 540 : [-son] > ∅ / __ #
#pɛː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
