Trajectory file for run 'run0'; etymon number :398:
#kˌɑmˈiːn̪um# >>> #ʃamɛ̃ː# ( Correct : #ʃəmɛ̃#) :
k ˌɑ m ˈiː n̪ u m 
#kˌɑmˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmˈiːn̪o# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌamˈiːn̪o# | Rule 146 : [+lo,+syl] > [+front,-back] 
#kʲˌamˈiːn̪o# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːn̪o# | Rule 188 : ˌa > ˌɛ / [+front,+cons] __ [+cons,+son,+nas] [+syl,+hi]
#cˌɛmˈiːn̪o# | Rule 201 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːn̪o# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈiːn̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛmˈiːn̪ə̯# | Rule 214 : ə > ə̯ 
#t͡ʃˌɛmˈiːn̪# | Rule 226 : ə̯ > ∅ 
#t͡ʃˌɛmˈin̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌemˈin̪# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌẽmˈin̪# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃mˈin̪# | Rule 393 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌãmˈin̪# | Rule 398 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌãmˈĩn̪# | Rule 439 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʃˌãmˈĩn̪# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʃˌãmˈẽn̪# | Rule 461 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#ʃˌãmˈẽː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌãmˈɛ̃ː# | Rule 477 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#ʃˌamˈɛ̃ː# | Rule 544 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamɛ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
