Trajectory file for run 'run0'; etymon number :108:
#bˈɑt̪t̪uere# >>> #bat̪ʀ# ( Correct : #bat̪ʁ#) :
b ˈɑ t̪ t̪ u e r e 
#bˈɑt̪t̪ʊɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑt̪t̪wɛrɛ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑt̪t̪wrɛ# | Rule 105 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈat̪t̪wrɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#bˈat̪t̪rɛ# | Rule 154 : w > ∅ / [+cons] [+cons] __ 
#bˈat̪t̪rə# | Rule 213 : [-stres,-lo,+syl] > ə 
#bˈat̪t̪rə̯# | Rule 214 : ə > ə̯ 
#bˈat̪t̪rə# | Rule 224 : ə̯ > ə / [-son] r __ #
#bˈat̪t̪r# | Rule 300 : ə > ∅ 
#bˈat̪ðr# | Rule 337 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#bˈat̪r# | Rule 409 : {θ;ð} > {∅;∅} 
#bˈat̪ʀ# | Rule 551 : r > ʀ 
#bat̪ʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
