Trajectory file for run 'run0'; etymon number :1034:
#sˈɑlem# >>> #sjø# ( Correct : #sɛl#) :
s ˈɑ l e m 
#sˈɑɫem# | Rule 4 : l > ɫ / @ __ 
#sˈɑɫɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑɫɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːɫɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːɫɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#sˈɛːɫɛ# | Rule 196 : ˈaː > ˈɛː 
#sˈie̯ɫɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯ɫə# | Rule 213 : [-stres,-lo,+syl] > ə 
#sˈie̯ɫə̯# | Rule 214 : ə > ə̯ 
#sˈie̯ɫ# | Rule 226 : ə̯ > ∅ 
#sˈiːe̯ɫ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#sˈie̯ɫ# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#sˈiːe̯ɫ# | Rule 278 : [+prim] > [+long] / __ [-cons]
#sˈie̯ɫ# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#sˈie̯w# | Rule 403 : [+lat,+back] > w 
#sjˈew# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sjˈøw# | Rule 416 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sjˈø# | Rule 421 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sjø# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
