Trajectory file for run 'run0'; etymon number :982:
#rˈɑbiɑm# >>> #ʀa# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈabʝa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#rˈabɟa# | Rule 207 : {j;ʝ} > {ɟ;ɟ} / [+cons] __ [+syl]
#rˈabd͡ʒa# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈad̪d͡ʒa# | Rule 231 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#rˈad̪d͡ʒə# | Rule 290 : [-stres,-lo,+syl] > ə 
#rˈad̪d͡ʒ# | Rule 300 : ə > ∅ 
#rˈad̪t͡ʃ# | Rule 308 : [-son] > [-voi] / __ #
#rˈat͡ʃ# | Rule 352 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʃ# | Rule 450 : [+delrel] > [+cont,.delrel] 
#rˈa# | Rule 540 : [-son] > ∅ / __ #
#ʀˈa# | Rule 551 : r > ʀ 
#ʀa# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
