Trajectory file for run 'run0'; etymon number :1354:
#wˈost̪rum# >>> #oːʀ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r u m 
#ɣʷˈost̪rum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɔst̪rʊm# | Rule 40 : ɣʷ > β 
#βˈɔst̪rom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈɔst̪ro# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔst̪ro# | Rule 97 : β > ∅ / __ [+lab,+syl]
#ˈɔst̪rə# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˈɔst̪rə̯# | Rule 214 : ə > ə̯ 
#ˈɔst̪rə# | Rule 224 : ə̯ > ə / [-son] r __ #
#ˈɔst̪r# | Rule 300 : ə > ∅ 
#ˈɔsðr# | Rule 337 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#ˈɔsr# | Rule 409 : {θ;ð} > {∅;∅} 
#ˈɔːr# | Rule 446 : [+syl] s > [+long] ∅/ __ [+cons]
#ˈoːr# | Rule 448 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( x ) ( [-syl] ) #
#ˈoːɹ# | Rule 535 : r > ɹ / [-cons] __ #
#ˈoːr# | Rule 549 : ɹ > r 
#ˈoːʀ# | Rule 551 : r > ʀ 
#oːʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
