Trajectory file for run 'run0'; etymon number :293:
#frˈuːkt̪um# >>> #fʀi# ( Correct : #fʁɥi#) :
f r ˈuː k t̪ u m 
#frˈuːkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈukt̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈuxt̪ʊm# | Rule 50 : k > x / __ [+cor,-voi]
#frˈuxt̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈuxt̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈuçt̪o# | Rule 155 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈuçt̪ʲo# | Rule 160 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈʉçt̪ʲo# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#frˈʉçt̪ʲə# | Rule 213 : [-stres,-lo,+syl] > ə 
#frˈʉçt̪ʲə̯# | Rule 214 : ə > ə̯ 
#frˈʉçt̪ʲ# | Rule 226 : ə̯ > ∅ 
#frˈʉçt̪# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#frˈʉʝt̪# | Rule 323 : ç > ʝ 
#frˈʉjt̪# | Rule 324 : ʝ > j / [-cons] __ 
#frˈyjt̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#frɥˈit̪# | Rule 436 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#frˈit̪# | Rule 488 : ɥ > ∅ / [+cons] r __ 
#frˈi# | Rule 540 : [-son] > ∅ / __ #
#fʀˈi# | Rule 551 : r > ʀ 
#fʀi# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
