Trajectory file for run 'run0'; etymon number :517:
#kˈuːlum# >>> #kyːw# ( Correct : #ky#) :
k ˈuː l u m 
#kˈuːɫum# | Rule 4 : l > ɫ / @ __ 
#kˈuːɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈuɫʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈuɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːɫo# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːɫo# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉːɫə# | Rule 213 : [-stres,-lo,+syl] > ə 
#kˈʉːɫə̯# | Rule 214 : ə > ə̯ 
#kˈʉːɫ# | Rule 226 : ə̯ > ∅ 
#kˈʉɫ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#kˈʉːɫ# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈʉɫ# | Rule 273 : [+syl] > [-long,-splng] / __ [+cons] #
#kˈʉːɫ# | Rule 281 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈyːɫ# | Rule 363 : [+hi,+round,-back] > [+front] 
#kˈyːw# | Rule 403 : [+lat,+back] > w 
#kyːw# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
