Trajectory file for run 'run0'; etymon number :437:
#kˌɑwˈɑn̪n̪um# >>> #ʃvɑ̃ː# ( Correct : #ʃwɑ̃#) :
k ˌɑ w ˈɑ n̪ n̪ u m 
#kˌɑɣʷˈɑn̪n̪um# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷˈɑn̪n̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑn̪n̪ʊm# | Rule 40 : ɣʷ > β 
#kˌɑβˈɑn̪n̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑn̪n̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌaβˈan̪n̪o# | Rule 146 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈan̪n̪o# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈan̪n̪o# | Rule 187 : ˌa > ˌɛ / [+front,+cons] __ [+cons,-son] [+syl,+lo]
#cˌɛβˈan̪n̪o# | Rule 201 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈan̪n̪o# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈan̪n̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛβˈan̪n̪ə̯# | Rule 214 : ə > ə̯ 
#t͡ʃˌɛβˈan̪n̪# | Rule 226 : ə̯ > ∅ 
#t͡ʃˌeβˈan̪n̪# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌevˈan̪n̪# | Rule 295 : β > v 
#t͡ʃˌevˈan̪# | Rule 355 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡ʃˌevˈãn̪# | Rule 365 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌəvˈãn̪# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#ʃˌəvˈãn̪# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈãː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌəvˈɑ̃ː# | Rule 524 : [+lo,+long,+syl] > [+back,-front] 
#ʃəvɑ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃvɑ̃ː# | Rule 562 : ə > ∅ / # [-syl] __ [-syl] [+syl]
