Trajectory file for run 'run0'; etymon number :765:
#n̪ˈowem# >>> #n̪ye̯# ( Correct : #n̪œf#) :
n̪ ˈo w e m 
#n̪ˈoɣʷem# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɔɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔβɛm# | Rule 40 : ɣʷ > β 
#n̪ˈɔβɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔːβɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuo̯βɛ# | Rule 128 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˈuːo̯βɛ# | Rule 168 : [+prim] > [+long] / __ [-cons]
#n̪ˈuo̯βɛ# | Rule 174 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯βɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉo̯βə# | Rule 213 : [-stres,-lo,+syl] > ə 
#n̪ˈʉo̯βə̯# | Rule 214 : ə > ə̯ 
#n̪ˈʉo̯β# | Rule 226 : ə̯ > ∅ 
#n̪ˈʉːo̯β# | Rule 244 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯β# | Rule 250 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉːo̯β# | Rule 278 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯β# | Rule 284 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯v# | Rule 295 : β > v 
#n̪ˈʉo̯f# | Rule 308 : [-son] > [-voi] / __ #
#n̪ˈyo̯f# | Rule 363 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯f# | Rule 371 : o̯ > e̯ 
#n̪ˈye̯# | Rule 540 : [-son] > ∅ / __ #
#n̪ye̯# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
