Trajectory file for run 'run0'; etymon number :526:
#kˈursum# >>> #ku# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈussum# | Rule 14 : [+cor,+son,-nas,-lat] > s / [+syl,-long] __ s
#kˈʊssʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈossom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈosso# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈossə# | Rule 213 : [-stres,-lo,+syl] > ə 
#kˈossə̯# | Rule 214 : ə > ə̯ 
#kˈoss# | Rule 226 : ə̯ > ∅ 
#kˈos# | Rule 355 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#kˈus# | Rule 385 : [+round,+tense,+back] > [+hi] 
#kˈu# | Rule 540 : [-son] > ∅ / __ #
#ku# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
