Trajectory file for run 'run0'; etymon number :1348:
#wˌolˈeːre# >>> #uwaʀ# ( Correct : #vulwaʁ#) :
w ˌo l ˈeː r e 
#wˌoɫˈeːre# | Rule 4 : l > ɫ / @ __ 
#ɣʷˌoɫˈeːre# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔɫˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɔɫˈeːrɛ# | Rule 40 : ɣʷ > β 
#βˌɔɫˈerɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɔɫˈeːrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɔɫˈeːrɛ# | Rule 97 : β > ∅ / __ [+lab,+syl]
#ˌɔɫˈeːrə# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˌɔɫˈeːrə̯# | Rule 214 : ə > ə̯ 
#ˌɔɫˈeːr# | Rule 226 : ə̯ > ∅ 
#ˌɔɫˈer# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌoɫˈer# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#ˌuɫˈer# | Rule 385 : [+round,+tense,+back] > [+hi] 
#ˌuwˈer# | Rule 403 : [+lat,+back] > w 
#ˌuwˈɛr# | Rule 417 : ˈe > ˈɛ / __ @
#ˌuwˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌuwˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#ˌuwˈar# | Rule 549 : ɹ > r 
#ˌuwˈaʀ# | Rule 551 : r > ʀ 
#uwaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
