Trajectory file for run 'run0'; etymon number :1214:
#t̪ˌorn̪ˈɑːre# >>> #t̪uʀn̪jaʀ# ( Correct : #t̪uʁn̪e#) :
t̪ ˌo r n̪ ˈɑː r e 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrn̪ˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrn̪ˈaːrɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrn̪ˈɛːrɛ# | Rule 196 : ˈaː > ˈɛː 
#t̪ˌɔrn̪ˈie̯rɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌɔrn̪ˈie̯rə# | Rule 213 : [-stres,-lo,+syl] > ə 
#t̪ˌɔrn̪ˈie̯rə̯# | Rule 214 : ə > ə̯ 
#t̪ˌɔrn̪ˈie̯r# | Rule 226 : ə̯ > ∅ 
#t̪ˌɔrn̪ˈiːe̯r# | Rule 244 : [+prim] > [+long] / __ [-cons]
#t̪ˌɔrn̪ˈie̯r# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#t̪ˌɔrn̪ˈiːe̯r# | Rule 278 : [+prim] > [+long] / __ [-cons]
#t̪ˌɔrn̪ˈie̯r# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#t̪ˌorn̪ˈie̯r# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t̪ˌurn̪ˈie̯r# | Rule 385 : [+round,+tense,+back] > [+hi] 
#t̪ˌurn̪jˈer# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌurn̪jˈɛr# | Rule 417 : ˈe > ˈɛ / __ @
#t̪ˌurn̪jˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌurn̪jˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#t̪ˌuɹn̪jˈaɹ# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#t̪ˌurn̪jˈar# | Rule 549 : ɹ > r 
#t̪ˌuʀn̪jˈaʀ# | Rule 551 : r > ʀ 
#t̪uʀn̪jaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
