Trajectory file for run 'run0'; etymon number :67:
#ˌɑrkˈɑːriɑm# >>> #aʀʃiwjʀ# ( Correct : #aʁʃɛʁ#) :
ˌɑ r k ˈɑː r i ɑ m 
#ˌɑrkˈɑːrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkˈɑrʲɑ# | Rule 133 : r ʝ > rʲ 
#ˌarkˈarʲa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲa# | Rule 169 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲa# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲa# | Rule 196 : ˈaː > ˈɛː 
#ˌarkʲˈie̯rʲa# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲa# | Rule 201 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲa# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈiːe̯rʲa# | Rule 244 : [+prim] > [+long] / __ [-cons]
#ˌart͡ʃˈie̯rʲa# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#ˌart͡ʃˈie̯rʲɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌart͡ʃˈie̯jrɛ# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#ˌart͡ʃˈiːe̯jrɛ# | Rule 278 : [+prim] > [+long] / __ [-cons]
#ˌart͡ʃˈie̯jrɛ# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#ˌart͡ʃˈie̯jrə# | Rule 290 : [-stres,-lo,+syl] > ə 
#ˌart͡ʃˈie̯jr# | Rule 300 : ə > ∅ 
#ˌart͡ʃˈio̯jr# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#ˌart͡ʃˈiwjr# | Rule 385 : [+round,+tense,+back] > [+hi] 
#ˌarʃˈiwjr# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ˌarʃˈiwjɹ# | Rule 535 : r > ɹ / [-cons] __ #
#ˌaɹʃˈiwjɹ# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#ˌarʃˈiwjr# | Rule 549 : ɹ > r 
#ˌaʀʃˈiwjʀ# | Rule 551 : r > ʀ 
#aʀʃiwjʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
