Trajectory file for run 'run0'; etymon number :186:
#d̪ˌoːn̪ˈɑːre# >>> #œn̪jaʀ# ( Correct : #d̪ɔn̪e#) :
d̪ ˌoː n̪ ˈɑː r e 
#d̪ˌoːn̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌon̪ˈɑːrɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌon̪ˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#d̪ˌon̪ˈɑːrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌũn̪ˈɑːrɛ# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌũn̪ˈaːrɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#d̪ˌũn̪ˈɛːrɛ# | Rule 196 : ˈaː > ˈɛː 
#d̪ˌũn̪ˈie̯rɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌʉ̃n̪ˈie̯rɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪ˌʉ̃n̪ˈie̯rə# | Rule 213 : [-stres,-lo,+syl] > ə 
#d̪ˌʉ̃n̪ˈie̯rə̯# | Rule 214 : ə > ə̯ 
#d̪ˌʉ̃n̪ˈie̯r# | Rule 226 : ə̯ > ∅ 
#d̪ˌʉ̃n̪ˈiːe̯r# | Rule 244 : [+prim] > [+long] / __ [-cons]
#d̪ˌʉ̃n̪ˈie̯r# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌʉ̃n̪ˈiːe̯r# | Rule 278 : [+prim] > [+long] / __ [-cons]
#d̪ˌʉ̃n̪ˈie̯r# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#ðˌʉ̃n̪ˈie̯r# | Rule 338 : [-cont,-delrel,+cor] > ð / __ [+nas]
#ðˌỹn̪ˈie̯r# | Rule 363 : [+hi,+round,-back] > [+front] 
#ˌỹn̪ˈie̯r# | Rule 409 : {θ;ð} > {∅;∅} 
#ˌỹn̪jˈer# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌỹn̪jˈɛr# | Rule 417 : ˈe > ˈɛ / __ @
#ˌỹn̪jˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌœ̃n̪jˈar# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#ˌœn̪jˈar# | Rule 533 : [+front,+round,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌœn̪jˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#ˌœn̪jˈar# | Rule 549 : ɹ > r 
#ˌœn̪jˈaʀ# | Rule 551 : r > ʀ 
#œn̪jaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
