Trajectory file for run 'run0'; etymon number :420:
#kˈɑrpin̪um# >>> #ʃaʀn̪# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarpen̪o# | Rule 146 : [+lo,+syl] > [+front,-back] 
#kʲˈarpen̪o# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarpen̪o# | Rule 201 : [+back,+front] > [-back] 
#t͡ʃˈarpen̪o# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarpən̪o# | Rule 211 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈarpən̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#t͡ʃˈarpə̯n̪ə̯# | Rule 214 : ə > ə̯ 
#t͡ʃˈarpə̯n̪ə# | Rule 225 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#t͡ʃˈarpn̪ə# | Rule 226 : ə̯ > ∅ 
#t͡ʃˈarpn̪# | Rule 300 : ə > ∅ 
#t͡ʃˈarn̪# | Rule 333 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#ʃˈarn̪# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹn̪# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#ʃˈarn̪# | Rule 549 : ɹ > r 
#ʃˈaʀn̪# | Rule 551 : r > ʀ 
#ʃaʀn̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
