Trajectory file for run 'run0'; etymon number :737:
#n̪ˈɑːwem# >>> #n̪jɛf# ( Correct : #n̪ɛf#) :
n̪ ˈɑː w e m 
#n̪ˈɑːɣʷem# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑːɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑːβɛm# | Rule 40 : ɣʷ > β 
#n̪ˈɑβɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑβɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːβɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈaːβɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#n̪ˈɛːβɛ# | Rule 196 : ˈaː > ˈɛː 
#n̪ˈie̯βɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˈie̯βə# | Rule 213 : [-stres,-lo,+syl] > ə 
#n̪ˈie̯βə̯# | Rule 214 : ə > ə̯ 
#n̪ˈie̯β# | Rule 226 : ə̯ > ∅ 
#n̪ˈiːe̯β# | Rule 244 : [+prim] > [+long] / __ [-cons]
#n̪ˈie̯β# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#n̪ˈiːe̯β# | Rule 278 : [+prim] > [+long] / __ [-cons]
#n̪ˈie̯β# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#n̪ˈie̯v# | Rule 295 : β > v 
#n̪ˈie̯f# | Rule 308 : [-son] > [-voi] / __ #
#n̪jˈef# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#n̪jˈɛf# | Rule 417 : ˈe > ˈɛ / __ @
#n̪jˈɛfə̯# | Rule 539 : ∅ > ə̯ / [+syl] f __ #
#n̪jˈɛf# | Rule 541 : ə̯ > ∅ 
#n̪jɛf# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
