Trajectory file for run 'run0'; etymon number :704:
#mˈolliːs# >>> #mye̯w# ( Correct : #mu#) :
m ˈo l l iː s 
#mˈolʲlʲiːs# | Rule 2 : l l > lʲ lʲ / __ [+hi,+front]
#mˈɔlʲlʲiːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔlʲlʲis# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɔʎlʲis# | Rule 131 : [+lat] > ʎ / __ [+cons,+hi,+front]
#mˈɔʎʎis# | Rule 159 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈuo̯ʎʎis# | Rule 179 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#mˈʉo̯ʎʎis# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˈʉo̯ʎʎəs# | Rule 213 : [-stres,-lo,+syl] > ə 
#mˈʉo̯ʎʎə̯s# | Rule 214 : ə > ə̯ 
#mˈʉo̯ʎʎs# | Rule 226 : ə̯ > ∅ 
#mˈʉo̯ʎʎsʲ# | Rule 229 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈʉːo̯ʎʎsʲ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#mˈʉo̯ʎʎsʲ# | Rule 250 : [+syl] > [-long,-splng] / __ o̯
#mˈʉo̯ʎʎs# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#mˈʉːo̯ʎʎs# | Rule 278 : [+prim] > [+long] / __ [-cons]
#mˈʉo̯ʎʎs# | Rule 284 : [+syl] > [-long,-splng] / __ o̯
#mˈʉo̯ʎʎt͡sʲ# | Rule 306 : s > t͡sʲ / ʎ __ #
#mˈʉo̯ʎt͡sʲ# | Rule 332 : [+cons] > ∅ / [+cons] __ [-son]
#mˈʉo̯ʎt͡s# | Rule 358 : t͡sʲ > t͡s 
#mˈʉo̯ʎˠt͡s# | Rule 361 : [+lat] > [+back] / __ [+cons]
#mˈyo̯ʎˠt͡s# | Rule 363 : [+hi,+round,-back] > [+front] 
#mˈye̯ʎˠt͡s# | Rule 371 : o̯ > e̯ 
#mˈye̯wt͡s# | Rule 403 : [+lat,+back] > w 
#mˈye̯ws# | Rule 450 : [+delrel] > [+cont,.delrel] 
#mˈye̯w# | Rule 540 : [-son] > ∅ / __ #
#mye̯w# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
