Trajectory file for run 'run0'; etymon number :208:
#ekkehˌok# >>> #ksu# ( Correct : #sə#) :
e k k e h ˌo k 
#ɛkkɛhˌɔk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɔk# | Rule 16 : h > ∅ / @ __ 
#ɛkkjˌɔk# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɔk# | Rule 27 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɔk# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɔk# | Rule 65 : [+back,+front] > [-back] 
#ɛkcˌɔk# | Rule 67 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌɔx# | Rule 129 : k > x / [+syl] __ #
#ɛkt͡sʲˌɔx# | Rule 139 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#əkt͡sʲˌɔx# | Rule 211 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌɔx# | Rule 214 : ə > ə̯ 
#əkt͡sʲˌɔx# | Rule 218 : ə̯ > ə / __ [-syl] [+front,-cont]
#əkt͡sʲˌox# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#kt͡sʲˌox# | Rule 300 : ə > ∅ 
#kt͡sʲˌo# | Rule 319 : x > ∅ / [-prim] __ #
#kt͡sˌo# | Rule 358 : t͡sʲ > t͡s 
#kt͡sˌu# | Rule 385 : [+round,+tense,+back] > [+hi] 
#ksˌu# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ksu# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
