Trajectory file for run 'run0'; etymon number :1116:
#sˈon̪um# >>> #sye̯n̪# ( Correct : #sɔ̃#) :
s ˈo n̪ u m 
#sˈɔn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔːn̪o# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯n̪o# | Rule 128 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈuːo̯n̪o# | Rule 168 : [+prim] > [+long] / __ [-cons]
#sˈuo̯n̪o# | Rule 174 : [+syl] > [-long,-splng] / __ o̯
#sˈʉo̯n̪o# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˈʉo̯n̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#sˈʉo̯n̪ə̯# | Rule 214 : ə > ə̯ 
#sˈʉo̯n̪# | Rule 226 : ə̯ > ∅ 
#sˈʉːo̯n̪# | Rule 244 : [+prim] > [+long] / __ [-cons]
#sˈʉo̯n̪# | Rule 250 : [+syl] > [-long,-splng] / __ o̯
#sˈʉːo̯n̪# | Rule 278 : [+prim] > [+long] / __ [-cons]
#sˈʉo̯n̪# | Rule 284 : [+syl] > [-long,-splng] / __ o̯
#sˈyo̯n̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#sˈye̯n̪# | Rule 371 : o̯ > e̯ 
#sye̯n̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
