Trajectory file for run 'run0'; etymon number :19:
#lˌokˈɑːrium# >>> #lwajɛʁ# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌɔɡˈɑrʝo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 175 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 183 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈarʲo# | Rule 198 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 227 : [+prim] > [+long] / __ [+cons] [+syl]
#lˌɔˈaːrʲə# | Rule 267 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrʲə̯# | Rule 269 : ə > ə̯ 
#lˌɔˈaːrʲ# | Rule 304 : ə̯ > ∅ 
#lˌɔˈaːjrʲ# | Rule 352 : ∅ > j / [-cons] __ rʲ
#lˌɔjˈaːrʲ# | Rule 353 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#lˌɔjˈɛːrʲ# | Rule 375 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#lˌɔjˈie̯rʲ# | Rule 377 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌɔjˈie̯r# | Rule 387 : rʲ > r 
#lˌojˈie̯r# | Rule 423 : ˌɔ > ˌo 
#lˌujˈie̯r# | Rule 549 : [+round,+tense,+back] > [+hi] 
#lˌujjˈer# | Rule 578 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌuɛ̯jˈer# | Rule 608 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛjˈer# | Rule 609 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛjˈɛr# | Rule 630 : ˈe > ˈɛ 
#lwˌɛjˈɛɹ# | Rule 695 : r > ɹ / [-cons] __ #
#lwˌɛjˈɛr# | Rule 710 : ɹ > r 
#lwˌɛjˈɛʀ# | Rule 712 : r > ʀ 
#lwɛjɛʀ# | Rule 713 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwajɛʀ# | Rule 718 : ɛ > a / w __ 
#lwajɛʁ# | Rule 720 : ʀ > ʁ 
