Trajectory file for run 'run0'; etymon number :865:
#pˈessimum# >>> #pɛ̃ː# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛssəmo# | Rule 211 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 213 : [-stres,-lo,+syl] > ə 
#pˈɛssə̯mə̯# | Rule 214 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 225 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 226 : ə̯ > ∅ 
#pˈɛssm# | Rule 300 : ə > ∅ 
#pˈɛsm# | Rule 333 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#pˈɛzm# | Rule 336 : s > z / __ [+voi,+cons]
#pˈɛːzm# | Rule 368 : [+syl] > [+long] / __ z [+cons]
#pˈɛːm# | Rule 369 : z > ∅ / __ [+cons]
#pˈɛːn̪# | Rule 375 : m > n̪ / [-cons] __ #
#pˈɛ̃ːn̪# | Rule 426 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˈɛ̃ː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɛ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
