Trajectory file for run 'run0'; etymon number :654:
#mˈɑt̪rem# >>> #mjaʀ# ( Correct : #mɛʁ#) :
m ˈɑ t̪ r e m 
#mˈɑt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪rɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːt̪rɛ# | Rule 79 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈaːt̪rɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#mˈɛːt̪rɛ# | Rule 196 : ˈaː > ˈɛː 
#mˈie̯t̪rɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯t̪rə# | Rule 213 : [-stres,-lo,+syl] > ə 
#mˈie̯t̪rə̯# | Rule 214 : ə > ə̯ 
#mˈie̯t̪rə# | Rule 224 : ə̯ > ə / [-son] r __ #
#mˈiːe̯t̪rə# | Rule 244 : [+prim] > [+long] / __ [-cons]
#mˈie̯t̪rə# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#mˈiːe̯t̪rə# | Rule 278 : [+prim] > [+long] / __ [-cons]
#mˈie̯t̪rə# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#mˈie̯t̪r# | Rule 300 : ə > ∅ 
#mˈie̯ðr# | Rule 337 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#mˈie̯r# | Rule 409 : {θ;ð} > {∅;∅} 
#mjˈer# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈɛr# | Rule 417 : ˈe > ˈɛ / __ @
#mjˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mjˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#mjˈar# | Rule 549 : ɹ > r 
#mjˈaʀ# | Rule 551 : r > ʀ 
#mjaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
