Trajectory file for run 'run0'; etymon number :880:
#pˈin̪kt̪or# >>> #pɛ̃ːʀ# ( Correct : #pɛ̃t̪ʁ#) :
p ˈi n̪ k t̪ o r 
#pˈiŋkt̪or# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈɪŋkt̪ɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɪŋt̪ɔr# | Rule 48 : k > ∅ / ŋ __ [+cor,-voi]
#pˈeŋt̪ɔr# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeɲt̪ɔr# | Rule 156 : ŋ > ɲ / __ [+ant,+distr]
#pˈeɲt̪ʲɔr# | Rule 160 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲər# | Rule 213 : [-stres,-lo,+syl] > ə 
#pˈeɲt̪ʲə̯r# | Rule 214 : ə > ə̯ 
#pˈeɲt̪ʲr# | Rule 226 : ə̯ > ∅ 
#pˈeɲt̪ʲrʲ# | Rule 229 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪r# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#pˈeɲt̪rə# | Rule 296 : ∅ > ə / [-son] r __ #
#pˈeɲt̪r# | Rule 300 : ə > ∅ 
#pˈejn̪t̪r# | Rule 307 : ɲ > j n̪ / __ [+cons]
#pˈejn̪ðr# | Rule 337 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#pˈej̃n̪ðr# | Rule 366 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#pˈẽj̃n̪ðr# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃j̃n̪ðr# | Rule 393 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈãj̃n̪ðr# | Rule 398 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#pˈãj̃n̪r# | Rule 409 : {θ;ð} > {∅;∅} 
#pˈɛ̃j̃n̪r# | Rule 420 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˈɛ̃n̪r# | Rule 462 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ːr# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈɛ̃ːɹ# | Rule 535 : r > ɹ / [-cons] __ #
#pˈɛ̃ːr# | Rule 549 : ɹ > r 
#pˈɛ̃ːʀ# | Rule 551 : r > ʀ 
#pɛ̃ːʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
