Trajectory file for run 'run0'; etymon number :1309:
#wˌest̪ˈiːre# >>> #v?t̪iʀ# ( Correct : #vɛt̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɛst̪ˈiːrɛ# | Rule 40 : ɣʷ > β 
#βˌɛst̪ˈirɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɛst̪ˈiːrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrə# | Rule 213 : [-stres,-lo,+syl] > ə 
#βˌɛst̪ˈiːrə̯# | Rule 214 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 226 : ə̯ > ∅ 
#βˌɛst̪ˈir# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌest̪ˈir# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#vˌest̪ˈir# | Rule 295 : β > v 
#vˌəst̪ˈir# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#v?t̪ˈir# | Rule 446 : [+syl] s > [+long] ∅/ __ [+cons]
#v?t̪ˈiɹ# | Rule 535 : r > ɹ / [-cons] __ #
#v?t̪ˈir# | Rule 549 : ɹ > r 
#v?t̪ˈiʀ# | Rule 551 : r > ʀ 
#v?t̪iʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
