Trajectory file for run 'run0'; etymon number :479:
#kˈokwus# >>> #køw# ( Correct : #kø#) :
k ˈo k w u s 
#kˈokɣʷus# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɔkɣʷʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔkwʊs# | Rule 39 : ɣʷ > w / k __ 
#kˈɔkwos# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔːkwos# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɔːxwos# | Rule 89 : k > x / [+syl] __ w [+syl]
#kˈɔːɣwos# | Rule 102 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#kˈuo̯ɣwos# | Rule 128 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuːo̯ɣwos# | Rule 168 : [+prim] > [+long] / __ [-cons]
#kˈuo̯ɣwos# | Rule 174 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯ɣwos# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉo̯ɣwəs# | Rule 213 : [-stres,-lo,+syl] > ə 
#kˈʉo̯ɣwə̯s# | Rule 214 : ə > ə̯ 
#kˈʉo̯ɣws# | Rule 226 : ə̯ > ∅ 
#kˈʉːo̯ɣws# | Rule 244 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯ɣws# | Rule 250 : [+syl] > [-long,-splng] / __ o̯
#kˈʉːo̯ɣws# | Rule 278 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯ɣws# | Rule 284 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯wws# | Rule 334 : [+cont,+cons,+voi] > w / __ w
#kˈyo̯wws# | Rule 363 : [+hi,+round,-back] > [+front] 
#kˈye̯wws# | Rule 371 : o̯ > e̯ 
#kˈyø̯wws# | Rule 395 : e̯ > ø̯ / [+hi,+round] __ w
#kɥˈøwws# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kɥˈøws# | Rule 421 : w > ∅ / [+round,+front,-hi,+syl] __ 
#kˈøws# | Rule 423 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈøw# | Rule 540 : [-son] > ∅ / __ #
#køw# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
