Trajectory file for run 'run0'; etymon number :995:
#rˌeːɡˈɑːlem# >>> #ʀajjø# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːɫem# | Rule 4 : l > ɫ / @ __ 
#rˌeːɡˈɑːɫɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːɫɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑɫɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑɫɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑɫɛ# | Rule 72 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌɑɣˈɑɫɛ# | Rule 75 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#rˌɑɣˈɑːɫɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaɣˈaːɫɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#rˌaɣʲˈaːɫɛ# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌaɣʲˈɛːɫɛ# | Rule 196 : ˈaː > ˈɛː 
#rˌaɣʲˈie̯ɫɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌaʝˈie̯ɫɛ# | Rule 201 : [+back,+front] > [-back] 
#rˌaʝˈie̯ɫə# | Rule 213 : [-stres,-lo,+syl] > ə 
#rˌaʝˈie̯ɫə̯# | Rule 214 : ə > ə̯ 
#rˌaʝˈie̯ɫ# | Rule 226 : ə̯ > ∅ 
#rˌaʝˈiːe̯ɫ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#rˌaʝˈie̯ɫ# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#rˌaʝˈiːe̯ɫ# | Rule 278 : [+prim] > [+long] / __ [-cons]
#rˌaʝˈie̯ɫ# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#rˌajˈie̯ɫ# | Rule 324 : ʝ > j / [-cons] __ 
#rˌajˈie̯w# | Rule 403 : [+lat,+back] > w 
#rˌajjˈew# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌajjˈøw# | Rule 416 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌajjˈø# | Rule 421 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʀˌajjˈø# | Rule 551 : r > ʀ 
#ʀajjø# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
