Trajectory file for run 'run0'; etymon number :578:
#lˌeːɡˈɑːleːs# >>> #lajjø# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeːɡˈɑːɫeːs# | Rule 4 : l > ɫ / @ __ 
#lˌeɡˈɑːɫes# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑɫes# | Rule 45 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑɫes# | Rule 72 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌɑɣˈɑɫes# | Rule 75 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#lˌɑɣˈɑːɫes# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaɣˈaːɫes# | Rule 146 : [+lo,+syl] > [+front,-back] 
#lˌaɣʲˈaːɫes# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌaɣʲˈɛːɫes# | Rule 196 : ˈaː > ˈɛː 
#lˌaɣʲˈie̯ɫes# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaʝˈie̯ɫes# | Rule 201 : [+back,+front] > [-back] 
#lˌaʝˈie̯ɫəs# | Rule 213 : [-stres,-lo,+syl] > ə 
#lˌaʝˈie̯ɫə̯s# | Rule 214 : ə > ə̯ 
#lˌaʝˈie̯ɫs# | Rule 226 : ə̯ > ∅ 
#lˌaʝˈiːe̯ɫs# | Rule 244 : [+prim] > [+long] / __ [-cons]
#lˌaʝˈie̯ɫs# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#lˌaʝˈiːe̯ɫs# | Rule 278 : [+prim] > [+long] / __ [-cons]
#lˌaʝˈie̯ɫs# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#lˌajˈie̯ɫs# | Rule 324 : ʝ > j / [-cons] __ 
#lˌajˈie̯ws# | Rule 403 : [+lat,+back] > w 
#lˌajjˈews# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌajjˈøws# | Rule 416 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌajjˈøs# | Rule 421 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˌajjˈø# | Rule 540 : [-son] > ∅ / __ #
#lajjø# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
