Trajectory file for run 'run0'; etymon number :763:
#n̪ˌowˈellɑm# >>> #n̪uvoːw# ( Correct : #n̪uvɛl#) :
n̪ ˌo w ˈe l l ɑ m 
#n̪ˌowˈeɫɫɑm# | Rule 4 : l > ɫ / @ __ 
#n̪ˌoɣʷˈeɫɫɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɔɣʷˈɛɫɫɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβˈɛɫɫɑm# | Rule 40 : ɣʷ > β 
#n̪ˌɔβˈɛɫɫɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɔβˈɛɫɫa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#n̪ˌoβˈɛɫɫa# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#n̪ˌovˈɛɫɫa# | Rule 295 : β > v 
#n̪ˌovˈɛɫɫə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌuvˈɛɫɫə# | Rule 385 : [+round,+tense,+back] > [+hi] 
#n̪ˌuvˈɛwwə# | Rule 403 : [+lat,+back] > w 
#n̪ˌuvˈɛa̯wwə# | Rule 405 : ∅ > a̯ / [-hi,-lo,+stres,-tense,+front] __ w
#n̪ˌuve̯ˈawwə# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#n̪ˌuve̯ˈoːwə# | Rule 464 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#n̪ˌuvə̯ˈoːwə# | Rule 465 : e̯ > ə̯ / __ [+round,+back,-hi]
#n̪ˌuvə̯ˈoːwə̯# | Rule 510 : ə > ə̯ / __ #
#n̪ˌuvˈoːw# | Rule 541 : ə̯ > ∅ 
#n̪uvoːw# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
