Trajectory file for run 'run0'; etymon number :193:
#d̪rˈɑppoːs# >>> #ʀa# ( Correct : #d̪ʁa#) :
d̪ r ˈɑ p p oː s 
#d̪rˈɑppos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪rˈappos# | Rule 146 : [+lo,+syl] > [+front,-back] 
#d̪rˈappəs# | Rule 213 : [-stres,-lo,+syl] > ə 
#d̪rˈappə̯s# | Rule 214 : ə > ə̯ 
#d̪rˈapps# | Rule 226 : ə̯ > ∅ 
#d̪rˈapss# | Rule 232 : [+lab,-nas,-round,+cons] > s / __ s
#d̪rˈaps# | Rule 234 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#ðrˈaps# | Rule 337 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#ðrˈass# | Rule 349 : [+lab,-nas,-round,+cons] > s / __ s
#ðrˈas# | Rule 355 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#rˈas# | Rule 409 : {θ;ð} > {∅;∅} 
#rˈa# | Rule 540 : [-son] > ∅ / __ #
#ʀˈa# | Rule 551 : r > ʀ 
#ʀa# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
