Trajectory file for run 'run0'; etymon number :1266:
#ˈuːn̪um# >>> #œ̃ː# ( Correct : #œ̃#) :
ˈuː n̪ u m 
#ˈuːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈun̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈun̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪o# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈʉːn̪o# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉːn̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˈʉːn̪ə̯# | Rule 214 : ə > ə̯ 
#ˈʉːn̪# | Rule 226 : ə̯ > ∅ 
#ˈʉn̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#ˈʉːn̪# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ˈʉn̪# | Rule 273 : [+syl] > [-long,-splng] / __ [+cons] #
#ˈʉːn̪# | Rule 281 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ˈyːn̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪# | Rule 439 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈỹː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˈœ̃ː# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#œ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
