Trajectory file for run 'run0'; etymon number :747:
#n̪ˈiɡrum# >>> #n̪waʀ# ( Correct : #n̪waʁ#) :
n̪ ˈi ɡ r u m 
#n̪ˈɪɡrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡrom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡro# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈeɣro# | Rule 72 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈeʝro# | Rule 155 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#n̪ˈeʝrʲo# | Rule 160 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈerʲo# | Rule 200 : [+hi,+front,-syl,-lat] > ∅ / __ rʲ
#n̪ˈerʲə# | Rule 213 : [-stres,-lo,+syl] > ə 
#n̪ˈerʲə̯# | Rule 214 : ə > ə̯ 
#n̪ˈerʲ# | Rule 226 : ə̯ > ∅ 
#n̪ˈeːrʲ# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈeːjr# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#n̪ˈejr# | Rule 286 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#n̪ˈejrə# | Rule 297 : ∅ > ə / [+front,-syl,+hi] r __ #
#n̪ˈejr# | Rule 300 : ə > ∅ 
#n̪ˈojr# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#n̪ˈoɛ̯r# | Rule 381 : j > ɛ̯ / [+syl,+back,+round] __ r
#n̪ˈuɛ̯r# | Rule 385 : [+round,+tense,+back] > [+hi] 
#n̪wˈɛr# | Rule 434 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪wˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪wˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#n̪wˈar# | Rule 549 : ɹ > r 
#n̪wˈaʀ# | Rule 551 : r > ʀ 
#n̪waʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
