Trajectory file for run 'run0'; etymon number :1289:
#wˈeːlɑm# >>> #vwɛː# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#wˈeːɫɑm# | Rule 4 : l > ɫ / @ __ 
#ɣʷˈeːɫɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈeːɫɑm# | Rule 40 : ɣʷ > β 
#βˈeɫɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈeɫɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈeːɫɑ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːɫa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#βˈejɫa# | Rule 288 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejɫa# | Rule 295 : β > v 
#vˈejɫə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#vˈejlʲə# | Rule 362 : ɫ > lʲ / [+hi,+front,-round] __ 
#vˈojlʲə# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#vˈujlʲə# | Rule 385 : [+round,+tense,+back] > [+hi] 
#vˈujə# | Rule 404 : lʲ > ∅ 
#vˈuɛ̯ə# | Rule 431 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 434 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛːə# | Rule 495 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 496 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
