Trajectory file for run 'run0'; etymon number :408:
#kˌɑːn̪ˈuːt̪ɑm# >>> #ʃan̪yː# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ ɑ m 
#kˌɑːn̪ˈut̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪ɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈuːt̪ɑ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪a# | Rule 146 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈuːt̪a# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈuːt̪a# | Rule 188 : ˌa > ˌɛ / [+front,+cons] __ [+cons,+son,+nas] [+syl,+hi]
#kʲˌɛn̪ˈʉːt̪a# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˌɛn̪ˈʉːt̪a# | Rule 201 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈʉːt̪a# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈʉːd̪a# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛn̪ˈʉːða# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌen̪ˈʉːða# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌen̪ˈʉːðə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌen̪ˈyːðə# | Rule 363 : [+hi,+round,-back] > [+front] 
#t͡ʃˌẽn̪ˈyːðə# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃n̪ˈyːðə# | Rule 393 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌãn̪ˈyːðə# | Rule 398 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌãn̪ˈyːə# | Rule 409 : {θ;ð} > {∅;∅} 
#ʃˌãn̪ˈyːə# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʃˌãn̪ˈyː# | Rule 496 : ə > ∅ / [+syl] __ 
#ʃˌan̪ˈyː# | Rule 544 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃan̪yː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
