Trajectory file for run 'run0'; etymon number :1089:
#sˈerwɑm# >>> #saʀv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβɑm# | Rule 40 : ɣʷ > β 
#sˈɛrβɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 295 : β > v 
#sˈɛrvə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#sˈarvə# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarvə̯# | Rule 510 : ə > ə̯ / __ #
#sˈaɹvə̯# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#sˈaɹv# | Rule 541 : ə̯ > ∅ 
#sˈarv# | Rule 549 : ɹ > r 
#sˈaʀv# | Rule 551 : r > ʀ 
#saʀv# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
