Trajectory file for run 'run0'; etymon number :813:
#pˌɑriˈeːt̪em# >>> #paʀe# ( Correct : #paʁwa#) :
p ˌɑ r i ˈeː t̪ e m 
#pˌɑrɪˈeːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrjˈeːt̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈeːt̪ɛm# | Rule 26 : j > ∅ / r __ [+front,-hi,-lo,+syl]
#pˌɑrˈet̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈet̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈeːt̪ɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌarˈeːt̪ɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#pˌarˈeːt̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#pˌarˈeːt̪ə̯# | Rule 214 : ə > ə̯ 
#pˌarˈeːt̪# | Rule 226 : ə̯ > ∅ 
#pˌarˈet̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌarˈeθ# | Rule 301 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#pˌarˈe# | Rule 409 : {θ;ð} > {∅;∅} 
#pˌaʀˈe# | Rule 551 : r > ʀ 
#paʀe# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
