Trajectory file for run 'run0'; etymon number :441:
#kˈɑwsɑm# >>> #ʃoːz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːwsɑ# | Rule 77 : [+prim] > [+long] / __ [-cons]
#kˈɑwsɑ# | Rule 85 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɑwzɑ# | Rule 102 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#kˈɑːwzɑ# | Rule 115 : [+prim] > [+long] / __ [-cons]
#kˈɑwzɑ# | Rule 123 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈawza# | Rule 146 : [+lo,+syl] > [+front,-back] 
#kˈaːwza# | Rule 168 : [+prim] > [+long] / __ [-cons]
#kˈawza# | Rule 176 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kʲˈawza# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 182 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwza# | Rule 201 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔːwza# | Rule 244 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈɔwza# | Rule 252 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t͡ʃˈɔːwza# | Rule 278 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈɔwza# | Rule 286 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t͡ʃˈɔwzə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈɔzə# | Rule 383 : w > ∅ / [+back,+round,-hi,-tense,+stres] __ z
#ʃˈɔzə# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʃˈɔzə̯# | Rule 510 : ə > ə̯ / __ #
#ʃˈɔːzə̯# | Rule 528 : [-hi,-lo,+back,+syl,-tense] > [+long] / __ z
#ʃˈoːzə̯# | Rule 530 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,.delrel] 
#ʃˈoːz# | Rule 541 : ə̯ > ∅ 
#ʃoːz# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
