Trajectory file for run 'run0'; etymon number :330:
#heːmˈiːn̪ɑm# >>> #miːn̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hemˈin̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#emˈin̪ɑ# | Rule 73 : h > ∅ 
#emˈiːn̪ɑ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 146 : [+lo,+syl] > [+front,-back] 
#əmˈiːn̪a# | Rule 213 : [-stres,-lo,+syl] > ə 
#ə̯mˈiːn̪a# | Rule 214 : ə > ə̯ 
#mˈiːn̪a# | Rule 226 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#mˈĩːn̪ə# | Rule 439 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˈiːn̪ə# | Rule 459 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#mˈiːn̪ə̯# | Rule 510 : ə > ə̯ / __ #
#mˈiːn̪# | Rule 541 : ə̯ > ∅ 
#miːn̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
