Trajectory file for run 'run0'; etymon number :40:
#ˌɑmˈiːkɑm# >>> #amiː# ( Correct : #ami#) :
ˌɑ m ˈiː k ɑ m 
#ˌɑmˈikɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈiːkɑ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡɑ# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣɑ# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣʲa# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌamˈiːʝa# | Rule 201 : [+back,+front] > [-back] 
#ˌamˈiːʝɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌamˈiːʝə# | Rule 290 : [-stres,-lo,+syl] > ə 
#ˌamˈiːʝ# | Rule 300 : ə > ∅ 
#ˌamˈiːç# | Rule 308 : [-son] > [-voi] / __ #
#ˌamˈiːʝ# | Rule 323 : ç > ʝ 
#ˌamˈiːj# | Rule 324 : ʝ > j / [-cons] __ 
#ˌamˈiː# | Rule 325 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#ˌãmˈiː# | Rule 365 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈiː# | Rule 544 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
