Trajectory file for run 'run0'; etymon number :1206:
#t̪ˌiːmˈoːn̪em# >>> #t̪imœ̃ː# ( Correct : #t̪imɔ̃#) :
t̪ ˌiː m ˈoː n̪ e m 
#t̪ˌiːmˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌimˈon̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌimˈon̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌimˈoːn̪ɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌimˈũːn̪ɛ# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌimˈʉ̃ːn̪ɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌimˈʉ̃ːn̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#t̪ˌimˈʉ̃ːn̪ə̯# | Rule 214 : ə > ə̯ 
#t̪ˌimˈʉ̃ːn̪# | Rule 226 : ə̯ > ∅ 
#t̪ˌimˈʉ̃n̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌimˈỹn̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#t̪ˌĩmˈỹn̪# | Rule 439 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌimˈỹn̪# | Rule 459 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#t̪ˌimˈỹː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌimˈœ̃ː# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#t̪imœ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
