Trajectory file for run 'run0'; etymon number :585:
#lˈeporem# >>> #ljɛpʀ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛpɔrɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛːpɔrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 128 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈiːe̯pɔrɛ# | Rule 168 : [+prim] > [+long] / __ [-cons]
#lˈie̯pɔrɛ# | Rule 172 : [+syl] > [-long,-splng] / __ e̯
#lˈie̯pərɛ# | Rule 211 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 213 : [-stres,-lo,+syl] > ə 
#lˈie̯pə̯rə̯# | Rule 214 : ə > ə̯ 
#lˈie̯pə̯rə# | Rule 225 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈie̯prə# | Rule 226 : ə̯ > ∅ 
#lˈiːe̯prə# | Rule 244 : [+prim] > [+long] / __ [-cons]
#lˈie̯prə# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#lˈiːe̯prə# | Rule 278 : [+prim] > [+long] / __ [-cons]
#lˈie̯prə# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#lˈie̯pr# | Rule 300 : ə > ∅ 
#ljˈepr# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛpr# | Rule 417 : ˈe > ˈɛ / __ @
#ljˈɛpʀ# | Rule 551 : r > ʀ 
#ljɛpʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
