Trajectory file for run 'run0'; etymon number :597:
#lˈiːn̪eɑm# >>> #?ɛ̃ː# ( Correct : #liɲ#) :
l ˈiː n̪ e ɑ m 
#lʲˈiːn̪eɑm# | Rule 3 : l > lʲ / __ [+hi,+front]
#lʲˈiːn̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lʲˈiːn̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lʲˈiːn̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#lʲˈin̪ʝɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lʲˈin̪ʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lʲˈiɲɑ# | Rule 68 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lʲˈiːɲɑ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#lʲˈiːɲa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#?ˈiːɲa# | Rule 206 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#?ˈiːɲɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#?ˈiːɲə# | Rule 290 : [-stres,-lo,+syl] > ə 
#?ˈiːɲ# | Rule 300 : ə > ∅ 
#?ˈĩːɲ# | Rule 439 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#?ˈĩːn̪# | Rule 449 : ɲ > n̪ / __ #
#?ˈẽːn̪# | Rule 461 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#?ˈẽː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#?ˈɛ̃ː# | Rule 477 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#?ɛ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
