Trajectory file for run 'run0'; etymon number :903:
#plˈɑt̪t̪um# >>> #pwa# ( Correct : #pla#) :
p l ˈɑ t̪ t̪ u m 
#pɫˈɑt̪t̪um# | Rule 4 : l > ɫ / @ __ 
#pɫˈɑt̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pɫˈɑt̪t̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pɫˈɑt̪t̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pɫˈat̪t̪o# | Rule 146 : [+lo,+syl] > [+front,-back] 
#pɫˈat̪t̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#pɫˈat̪t̪ə̯# | Rule 214 : ə > ə̯ 
#pɫˈat̪t̪# | Rule 226 : ə̯ > ∅ 
#pɫˈat̪# | Rule 352 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pwˈat̪# | Rule 403 : [+lat,+back] > w 
#pwˈa# | Rule 540 : [-son] > ∅ / __ #
#pwa# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
