Trajectory file for run 'run0'; etymon number :242:
#fˈeːmin̪ɑm# >>> #fɑ̃m# ( Correct : #fam#) :
f ˈeː m i n̪ ɑ m 
#fˈeːmɪn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈemɪn̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈemen̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈemen̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːmen̪ɑ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːmen̪a# | Rule 146 : [+lo,+syl] > [+front,-back] 
#fˈeːmən̪a# | Rule 211 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːmə̯n̪a# | Rule 214 : ə > ə̯ 
#fˈeːmn̪a# | Rule 226 : ə̯ > ∅ 
#fˈeːmma# | Rule 233 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#fˈemma# | Rule 241 : [+syl] > [-long,-splng] / __ [+cons] [+cons,+nas]
#fˈemmə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#fˈemə# | Rule 355 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#fˈẽmə# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃mə# | Rule 393 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈãmə# | Rule 398 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#fˈãmə̯# | Rule 510 : ə > ə̯ / __ #
#fˈãm# | Rule 541 : ə̯ > ∅ 
#fãm# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑ̃m# | Rule 556 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
