Trajectory file for run 'run0'; etymon number :403:
#kˌɑn̪ˈɑːlem# >>> #ʃan̪jø# ( Correct : #ʃən̪al#) :
k ˌɑ n̪ ˈɑː l e m 
#kˌɑn̪ˈɑːɫem# | Rule 4 : l > ɫ / @ __ 
#kˌɑn̪ˈɑːɫɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈɑɫɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈɑɫɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈɑːɫɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈaːɫɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈaːɫɛ# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈaːɫɛ# | Rule 191 : ˌa > ˌɛ / [+front,+cons] __ [+cons,+son,+nas] [+syl,+lo]
#kʲˌɛn̪ˈɛːɫɛ# | Rule 196 : ˈaː > ˈɛː 
#kʲˌɛn̪ˈie̯ɫɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˌɛn̪ˈie̯ɫɛ# | Rule 201 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈie̯ɫɛ# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈie̯ɫə# | Rule 213 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛn̪ˈie̯ɫə̯# | Rule 214 : ə > ə̯ 
#t͡ʃˌɛn̪ˈie̯ɫ# | Rule 226 : ə̯ > ∅ 
#t͡ʃˌɛn̪ˈiːe̯ɫ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#t͡ʃˌɛn̪ˈie̯ɫ# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˌɛn̪ˈiːe̯ɫ# | Rule 278 : [+prim] > [+long] / __ [-cons]
#t͡ʃˌɛn̪ˈie̯ɫ# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˌen̪ˈie̯ɫ# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌẽn̪ˈie̯ɫ# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃n̪ˈie̯ɫ# | Rule 393 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌãn̪ˈie̯ɫ# | Rule 398 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌãn̪ˈie̯w# | Rule 403 : [+lat,+back] > w 
#t͡ʃˌãn̪jˈew# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃˌãn̪jˈøw# | Rule 416 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌãn̪jˈø# | Rule 421 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌãn̪jˈø# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʃˌan̪jˈø# | Rule 544 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃan̪jø# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
