Trajectory file for run 'run0'; etymon number :960:
#pˈuɡn̪um# >>> #pœ̃ːjn̪# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ u m 
#pˈuŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈũŋn̪o# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũɲn̪o# | Rule 156 : ŋ > ɲ / __ [+ant,+distr]
#pˈũɲo# | Rule 158 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲo# | Rule 169 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈʉ̃ːɲo# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉ̃ːɲə# | Rule 213 : [-stres,-lo,+syl] > ə 
#pˈʉ̃ːɲə̯# | Rule 214 : ə > ə̯ 
#pˈʉ̃ːɲ# | Rule 226 : ə̯ > ∅ 
#pˈʉ̃ɲ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈʉ̃ːɲ# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈʉ̃ɲ# | Rule 273 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈʉ̃ːɲ# | Rule 281 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈỹːɲ# | Rule 363 : [+hi,+round,-back] > [+front] 
#pˈỹːjɲ# | Rule 386 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#pˈỹːjn̪# | Rule 449 : ɲ > n̪ / __ #
#pˈœ̃ːjn̪# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#pœ̃ːjn̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
