Trajectory file for run 'run0'; etymon number :823:
#pˌɑt̪ˈellɑm# >>> #paoːw# ( Correct : #pwal#) :
p ˌɑ t̪ ˈe l l ɑ m 
#pˌɑt̪ˈeɫɫɑm# | Rule 4 : l > ɫ / @ __ 
#pˌɑt̪ˈɛɫɫɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑt̪ˈɛɫɫɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌat̪ˈɛɫɫa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#pˌad̪ˈɛɫɫa# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌaðˈɛɫɫa# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#pˌaðˈɛɫɫə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#pˌaðˈɛwwə# | Rule 403 : [+lat,+back] > w 
#pˌaðˈɛa̯wwə# | Rule 405 : ∅ > a̯ / [-hi,-lo,+stres,-tense,+front] __ w
#pˌaˈɛa̯wwə# | Rule 409 : {θ;ð} > {∅;∅} 
#pˌae̯ˈawwə# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌae̯ˈoːwə# | Rule 464 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˌaə̯ˈoːwə# | Rule 465 : e̯ > ə̯ / __ [+round,+back,-hi]
#pˌaə̯ˈoːwə̯# | Rule 510 : ə > ə̯ / __ #
#pˌaˈoːw# | Rule 541 : ə̯ > ∅ 
#paoːw# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
