Trajectory file for run 'run0'; etymon number :1042:
#sˌɑlˈuːt̪em# >>> #soːy# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑɫˈuːt̪em# | Rule 4 : l > ɫ / @ __ 
#sˌɑɫˈuːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑɫˈut̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑɫˈut̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑɫˈuːt̪ɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌaɫˈuːt̪ɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#sˌaɫˈʉːt̪ɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌaɫˈʉːt̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#sˌaɫˈʉːt̪ə̯# | Rule 214 : ə > ə̯ 
#sˌaɫˈʉːt̪# | Rule 226 : ə̯ > ∅ 
#sˌaɫˈʉt̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌaɫˈʉθ# | Rule 301 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#sˌaɫˈyθ# | Rule 363 : [+hi,+round,-back] > [+front] 
#sˌawˈyθ# | Rule 403 : [+lat,+back] > w 
#sˌawˈy# | Rule 409 : {θ;ð} > {∅;∅} 
#sˌoːˈy# | Rule 464 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#soːy# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
