Trajectory file for run 'run0'; etymon number :1145:
#sˌuːd̪ˈɑːrium# >>> #syiwjʀ# ( Correct : #sɥɛʁ#) :
s ˌuː d̪ ˈɑː r i u m 
#sˌuːd̪ˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌuːd̪ˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌuːd̪ˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#sˌud̪ˈɑːrʝʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈɑrʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈɑrʝo# | Rule 72 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑrʲo# | Rule 133 : r ʝ > rʲ 
#sˌuðˈarʲo# | Rule 146 : [+lo,+syl] > [+front,-back] 
#sˌuðˈaːrʲo# | Rule 169 : [+prim] > [+long] / __ [+cons] [+syl]
#sˌuðˈɛːrʲo# | Rule 196 : ˈaː > ˈɛː 
#sˌuðˈie̯rʲo# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˌʉðˈie̯rʲo# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌʉðˈie̯rʲə# | Rule 213 : [-stres,-lo,+syl] > ə 
#sˌʉðˈie̯rʲə̯# | Rule 214 : ə > ə̯ 
#sˌʉðˈie̯rʲ# | Rule 226 : ə̯ > ∅ 
#sˌʉðˈiːe̯rʲ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#sˌʉðˈie̯rʲ# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#sˌʉðˈie̯jr# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#sˌʉðˈiːe̯jr# | Rule 278 : [+prim] > [+long] / __ [-cons]
#sˌʉðˈie̯jr# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#sˌʉðˈie̯jrə# | Rule 297 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌʉðˈie̯jr# | Rule 300 : ə > ∅ 
#sˌyðˈie̯jr# | Rule 363 : [+hi,+round,-back] > [+front] 
#sˌyðˈio̯jr# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#sˌyðˈiwjr# | Rule 385 : [+round,+tense,+back] > [+hi] 
#sˌyˈiwjr# | Rule 409 : {θ;ð} > {∅;∅} 
#sˌyˈiwjɹ# | Rule 535 : r > ɹ / [-cons] __ #
#sˌyˈiwjr# | Rule 549 : ɹ > r 
#sˌyˈiwjʀ# | Rule 551 : r > ʀ 
#syiwjʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
