Trajectory file for run 'run0'; etymon number :650:
#mˈɑst̪oːs# >>> #mɑː# ( Correct : #ma#) :
m ˈɑ s t̪ oː s 
#mˈɑst̪os# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈast̪os# | Rule 146 : [+lo,+syl] > [+front,-back] 
#mˈast̪əs# | Rule 213 : [-stres,-lo,+syl] > ə 
#mˈast̪ə̯s# | Rule 214 : ə > ə̯ 
#mˈast̪s# | Rule 226 : ə̯ > ∅ 
#mˈast͡sʲ# | Rule 331 : [+cor,-cont,-delrel] s > t͡sʲ
#mˈast͡s# | Rule 358 : t͡sʲ > t͡s 
#mˈaːt͡s# | Rule 446 : [+syl] s > [+long] ∅/ __ [+cons]
#mˈaːs# | Rule 450 : [+delrel] > [+cont,.delrel] 
#mˈɑːs# | Rule 524 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑː# | Rule 540 : [-son] > ∅ / __ #
#mɑː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
