Trajectory file for run 'run0'; etymon number :452:
#kˈerwum# >>> #sjaʀ# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʊm# | Rule 40 : ɣʷ > β 
#kˈɛrβom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrβo# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβo# | Rule 65 : [+back,+front] > [-back] 
#cˈɛro# | Rule 97 : β > ∅ / __ [+lab,+syl]
#cˈɛːro# | Rule 116 : [+prim] > [+long] / __ [+cons] [+syl]
#cˈie̯ro# | Rule 128 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯ro# | Rule 139 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːe̯ro# | Rule 168 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯ro# | Rule 172 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈie̯rə# | Rule 213 : [-stres,-lo,+syl] > ə 
#t͡sʲˈie̯rə̯# | Rule 214 : ə > ə̯ 
#t͡sʲˈie̯r# | Rule 226 : ə̯ > ∅ 
#t͡sʲˈiːe̯r# | Rule 244 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯r# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈiːe̯r# | Rule 278 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯r# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#t͡sˈie̯r# | Rule 358 : t͡sʲ > t͡s 
#t͡sjˈer# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sjˈɛr# | Rule 417 : ˈe > ˈɛ / __ @
#sjˈɛr# | Rule 450 : [+delrel] > [+cont,.delrel] 
#sjˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sjˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#sjˈar# | Rule 549 : ɹ > r 
#sjˈaʀ# | Rule 551 : r > ʀ 
#sjaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
