Trajectory file for run 'run0'; etymon number :435:
#kˈɑt̪t̪um# >>> #ʃa# ( Correct : #ʃa#) :
k ˈɑ t̪ t̪ u m 
#kˈɑt̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪t̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪t̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈat̪t̪o# | Rule 146 : [+lo,+syl] > [+front,-back] 
#kʲˈat̪t̪o# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈat̪t̪o# | Rule 201 : [+back,+front] > [-back] 
#t͡ʃˈat̪t̪o# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈat̪t̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#t͡ʃˈat̪t̪ə̯# | Rule 214 : ə > ə̯ 
#t͡ʃˈat̪t̪# | Rule 226 : ə̯ > ∅ 
#t͡ʃˈat̪# | Rule 352 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ʃˈat̪# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʃˈa# | Rule 540 : [-son] > ∅ / __ #
#ʃa# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
