Trajectory file for run 'run0'; etymon number :60:
#ˈɑpium# >>> #a# ( Correct : #aʃ#) :
ˈɑ p i u m 
#ˈɑpɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑpjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑpʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑpʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑpʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈapʝo# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˈapɟo# | Rule 207 : {j;ʝ} > {ɟ;ɟ} / [+cons] __ [+syl]
#ˈapco# | Rule 208 : ɟ > c / [-voi] __ 
#ˈapt͡ʃo# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈapt͡ʃə# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˈapt͡ʃə̯# | Rule 214 : ə > ə̯ 
#ˈapt͡ʃə# | Rule 222 : ə̯ > ə / [-ant,+delrel] __ #
#ˈat̪t͡ʃə# | Rule 230 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈat̪t͡ʃ# | Rule 300 : ə > ∅ 
#ˈat͡ʃ# | Rule 352 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʃ# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ˈa# | Rule 540 : [-son] > ∅ / __ #
#a# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
