Trajectory file for run 'run0'; etymon number :548:
#kwˈoːmod̪o# >>> #kœ̃ː# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kɣʷˈoːmɔd̪ɔ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈoːmɔd̪ɔ# | Rule 39 : ɣʷ > w / k __ 
#kwˈomɔd̪ɔ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈomɔðɔ# | Rule 72 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kwˈoːmɔðɔ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈũːmɔðɔ# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kwˈʉ̃ːmɔðɔ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kwˈʉ̃ːməðɔ# | Rule 211 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kwˈʉ̃ːməðə# | Rule 213 : [-stres,-lo,+syl] > ə 
#kwˈʉ̃ːmə̯ðə̯# | Rule 214 : ə > ə̯ 
#kwˈʉ̃ːmə̯ðə# | Rule 225 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kwˈʉ̃ːmðə# | Rule 226 : ə̯ > ∅ 
#kwˈʉ̃mðə# | Rule 240 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kwˈʉ̃mð# | Rule 300 : ə > ∅ 
#kwˈʉ̃md̪# | Rule 302 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#kwˈʉ̃mt̪# | Rule 308 : [-son] > [-voi] / __ #
#kwˈỹmt̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#kˈỹmt̪# | Rule 423 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈỹːt̪# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈœ̃ːt̪# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#kˈœ̃ː# | Rule 540 : [-son] > ∅ / __ #
#kœ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
